Epoch,Train Loss,Val Loss
Epoch: 1/1000, Train Loss=0.9930151231, Val Loss=0.9928778353
Epoch: 2/1000, Train Loss=0.9926463764, Val Loss=0.9923379648
Epoch: 3/1000, Train Loss=0.9918669024, Val Loss=0.9911660155
Epoch: 4/1000, Train Loss=0.9897908983, Val Loss=0.9864550857
Epoch: 5/1000, Train Loss=0.9723204094, Val Loss=0.9578587612
Epoch: 6/1000, Train Loss=0.917280235, Val Loss=0.9316447661
Epoch: 7/1000, Train Loss=0.8811528971, Val Loss=0.8558383187
Epoch: 8/1000, Train Loss=0.8332262244, Val Loss=0.806762403
Epoch: 9/1000, Train Loss=0.7951614415, Val Loss=0.7796169633
Epoch: 10/1000, Train Loss=0.7745517409, Val Loss=0.7640026865
Epoch: 11/1000, Train Loss=0.7607908679, Val Loss=0.7593439278
Epoch: 12/1000, Train Loss=0.7408872026, Val Loss=0.7267159649
Epoch: 13/1000, Train Loss=0.7275788843, Val Loss=0.7176241619
Epoch: 14/1000, Train Loss=0.7144258792, Val Loss=0.7161980498
Epoch: 15/1000, Train Loss=0.6977195238, Val Loss=0.6882150826
Epoch: 16/1000, Train Loss=0.6846491592, Val Loss=0.6941840762
Epoch: 17/1000, Train Loss=0.6723677824, Val Loss=0.6828445366
Epoch: 18/1000, Train Loss=0.662844324, Val Loss=0.6784704186
Epoch: 19/1000, Train Loss=0.6515149975, Val Loss=0.6710239649
Epoch: 20/1000, Train Loss=0.6413037674, Val Loss=0.6484362341
Epoch: 21/1000, Train Loss=0.6306405435, Val Loss=0.6653721929
Epoch: 22/1000, Train Loss=0.6206780842, Val Loss=0.6644890819
Epoch: 23/1000, Train Loss=0.6144484191, Val Loss=0.6350304655
Epoch: 24/1000, Train Loss=0.6045753751, Val Loss=0.6117551412
Epoch: 25/1000, Train Loss=0.5988336794, Val Loss=0.6083551816
Epoch: 26/1000, Train Loss=0.5864533956, Val Loss=0.5903016726
Epoch: 27/1000, Train Loss=0.5816551277, Val Loss=0.5870765618
Epoch: 28/1000, Train Loss=0.5752384939, Val Loss=0.5790467347
Epoch: 29/1000, Train Loss=0.5682358868, Val Loss=0.5945883762
Epoch: 30/1000, Train Loss=0.5625989496, Val Loss=0.5916162531
Epoch: 31/1000, Train Loss=0.5567808882, Val Loss=0.5806280857
Epoch: 32/1000, Train Loss=0.5514946872, Val Loss=0.5894279537
Epoch: 33/1000, Train Loss=0.5458673199, Val Loss=0.5630741205
Epoch: 34/1000, Train Loss=0.5389881292, Val Loss=0.5628410521
Epoch: 35/1000, Train Loss=0.5345838619, Val Loss=0.5584466401
Epoch: 36/1000, Train Loss=0.531338128, Val Loss=0.552958321
Epoch: 37/1000, Train Loss=0.5242122285, Val Loss=0.5653668699
Epoch: 38/1000, Train Loss=0.5213342672, Val Loss=0.5671854814
Epoch: 39/1000, Train Loss=0.5170983905, Val Loss=0.549267397
Epoch: 40/1000, Train Loss=0.512144579, Val Loss=0.5323006199
Epoch: 41/1000, Train Loss=0.5075152694, Val Loss=0.5403134596
Epoch: 42/1000, Train Loss=0.5027196467, Val Loss=0.5376545361
Epoch: 43/1000, Train Loss=0.4993357674, Val Loss=0.5411438999
Epoch: 44/1000, Train Loss=0.4948408718, Val Loss=0.5172038476
Epoch: 45/1000, Train Loss=0.4929785132, Val Loss=0.5459570629
Epoch: 46/1000, Train Loss=0.4855850082, Val Loss=0.526266555
Epoch: 47/1000, Train Loss=0.4810773841, Val Loss=0.5261161185
Epoch: 48/1000, Train Loss=0.4798385236, Val Loss=0.5201076553
Epoch: 49/1000, Train Loss=0.4740338468, Val Loss=0.5061421565
Epoch: 50/1000, Train Loss=0.4682936783, Val Loss=0.4897120425
Epoch: 51/1000, Train Loss=0.4664923237, Val Loss=0.4961680827
Epoch: 52/1000, Train Loss=0.4640055425, Val Loss=0.5385773977
Epoch: 53/1000, Train Loss=0.4591055599, Val Loss=0.499184319
Epoch: 54/1000, Train Loss=0.4586082878, Val Loss=0.4965610447
Epoch: 55/1000, Train Loss=0.4508724299, Val Loss=0.4888548198
Epoch: 56/1000, Train Loss=0.4482190554, Val Loss=0.4932843333
Epoch: 57/1000, Train Loss=0.4463831009, Val Loss=0.4839908764
Epoch: 58/1000, Train Loss=0.4388409115, Val Loss=0.4959193411
Epoch: 59/1000, Train Loss=0.4366300082, Val Loss=0.4805380191
Epoch: 60/1000, Train Loss=0.4307873348, Val Loss=0.4685954366
Epoch: 61/1000, Train Loss=0.4289560085, Val Loss=0.4792712785
Epoch: 62/1000, Train Loss=0.4264318643, Val Loss=0.4633795023
Epoch: 63/1000, Train Loss=0.4261065208, Val Loss=0.4608235586
Epoch: 64/1000, Train Loss=0.422823079, Val Loss=0.4768473165
Epoch: 65/1000, Train Loss=0.4170847989, Val Loss=0.4677576536
Epoch: 66/1000, Train Loss=0.4132925047, Val Loss=0.4594870125
Epoch: 67/1000, Train Loss=0.4125429194, Val Loss=0.4584633481
Epoch: 68/1000, Train Loss=0.4067685008, Val Loss=0.4490768342
Epoch: 69/1000, Train Loss=0.4033746652, Val Loss=0.4597542485
Epoch: 70/1000, Train Loss=0.4026695806, Val Loss=0.447075963
Epoch: 71/1000, Train Loss=0.3970857405, Val Loss=0.4562354372
Epoch: 72/1000, Train Loss=0.3933137209, Val Loss=0.4566400165
Epoch: 73/1000, Train Loss=0.3927655812, Val Loss=0.4506082733
Epoch: 74/1000, Train Loss=0.3884603314, Val Loss=0.4629045299
Epoch: 75/1000, Train Loss=0.3872694717, Val Loss=0.4353131737
Epoch: 76/1000, Train Loss=0.3832993152, Val Loss=0.4571331825
Epoch: 77/1000, Train Loss=0.3804898645, Val Loss=0.4280492011
Epoch: 78/1000, Train Loss=0.3800633467, Val Loss=0.4572223709
Epoch: 79/1000, Train Loss=0.3778811409, Val Loss=0.4472156025
Epoch: 80/1000, Train Loss=0.374155553, Val Loss=0.4307674936
Epoch: 81/1000, Train Loss=0.3709036751, Val Loss=0.4527148321
Epoch: 82/1000, Train Loss=0.3660691428, Val Loss=0.4461916685
Epoch: 83/1000, Train Loss=0.364793166, Val Loss=0.4242576503
Epoch: 84/1000, Train Loss=0.3633809571, Val Loss=0.4418518089
Epoch: 85/1000, Train Loss=0.3622914955, Val Loss=0.4311732196
Epoch: 86/1000, Train Loss=0.359725156, Val Loss=0.4330153068
Epoch: 87/1000, Train Loss=0.3570098091, Val Loss=0.4207035303
Epoch: 88/1000, Train Loss=0.3534434296, Val Loss=0.4325498768
Epoch: 89/1000, Train Loss=0.3500382344, Val Loss=0.4367079224
Epoch: 90/1000, Train Loss=0.348763454, Val Loss=0.4305353761
Epoch: 91/1000, Train Loss=0.3471615824, Val Loss=0.4292986166
Epoch: 92/1000, Train Loss=0.344289668, Val Loss=0.4237007045
Epoch: 93/1000, Train Loss=0.3455660722, Val Loss=0.4188176876
Epoch: 94/1000, Train Loss=0.3424207923, Val Loss=0.4227035727
Epoch: 95/1000, Train Loss=0.3396421943, Val Loss=0.420012423
Epoch: 96/1000, Train Loss=0.3363235273, Val Loss=0.4172122053
Epoch: 97/1000, Train Loss=0.3343400221, Val Loss=0.431650017
Epoch: 98/1000, Train Loss=0.3324047114, Val Loss=0.4094483881
Epoch: 99/1000, Train Loss=0.3312858975, Val Loss=0.4198856354
Epoch: 100/1000, Train Loss=0.3275144842, Val Loss=0.4208559025
Epoch: 101/1000, Train Loss=0.325760916, Val Loss=0.4080634202
Epoch: 102/1000, Train Loss=0.3242203755, Val Loss=0.4097903825
Epoch: 103/1000, Train Loss=0.3224670773, Val Loss=0.4136361991
Epoch: 104/1000, Train Loss=0.3189879865, Val Loss=0.4071205116
Epoch: 105/1000, Train Loss=0.3192142982, Val Loss=0.4158777765
Epoch: 106/1000, Train Loss=0.3174120251, Val Loss=0.4012334914
Epoch: 107/1000, Train Loss=0.3136933556, Val Loss=0.4117458264
Epoch: 108/1000, Train Loss=0.3150142637, Val Loss=0.4158000407
Epoch: 109/1000, Train Loss=0.3127570571, Val Loss=0.4160464065
Epoch: 110/1000, Train Loss=0.3097416494, Val Loss=0.4059096348
Epoch: 111/1000, Train Loss=0.3080505168, Val Loss=0.437782299
Epoch: 112/1000, Train Loss=0.3078750139, Val Loss=0.4005102742
Epoch: 113/1000, Train Loss=0.3074744482, Val Loss=0.4203457832
Epoch: 114/1000, Train Loss=0.3025917825, Val Loss=0.4077290268
Epoch: 115/1000, Train Loss=0.3005667021, Val Loss=0.4053637414
Epoch: 116/1000, Train Loss=0.3011532007, Val Loss=0.4047137158
Epoch: 117/1000, Train Loss=0.2982322254, Val Loss=0.3979397728
Epoch: 118/1000, Train Loss=0.2968238774, Val Loss=0.407468177
Epoch: 119/1000, Train Loss=0.2955743489, Val Loss=0.3963664401
Epoch: 120/1000, Train Loss=0.2924232128, Val Loss=0.3959935676
Epoch: 121/1000, Train Loss=0.2918609693, Val Loss=0.4010375029
Epoch: 122/1000, Train Loss=0.2898010797, Val Loss=0.4011290641
Epoch: 123/1000, Train Loss=0.2891142092, Val Loss=0.3931450276
Epoch: 124/1000, Train Loss=0.2868125683, Val Loss=0.3961348108
Epoch: 125/1000, Train Loss=0.28423993, Val Loss=0.3936866437
Epoch: 126/1000, Train Loss=0.2844282286, Val Loss=0.3978370513
Epoch: 127/1000, Train Loss=0.2817884364, Val Loss=0.3852922973
Epoch: 128/1000, Train Loss=0.2821447293, Val Loss=0.399426781
Epoch: 129/1000, Train Loss=0.2806099981, Val Loss=0.3986847145
Epoch: 130/1000, Train Loss=0.2792117643, Val Loss=0.389004625
Epoch: 131/1000, Train Loss=0.2759619312, Val Loss=0.4027235054
Epoch: 132/1000, Train Loss=0.2780452118, Val Loss=0.3927906695
Epoch: 133/1000, Train Loss=0.2746850635, Val Loss=0.3970718157
Epoch: 134/1000, Train Loss=0.2720315926, Val Loss=0.3889124365
Epoch: 135/1000, Train Loss=0.2705464055, Val Loss=0.3916183057
Epoch: 136/1000, Train Loss=0.2683818376, Val Loss=0.396344341
Epoch: 137/1000, Train Loss=0.2693180462, Val Loss=0.3915532316
Epoch: 138/1000, Train Loss=0.2678863371, Val Loss=0.3871879606
Epoch: 139/1000, Train Loss=0.2662402285, Val Loss=0.3862205857
Epoch: 140/1000, Train Loss=0.2656033714, Val Loss=0.3853618134
Epoch: 141/1000, Train Loss=0.2651137441, Val Loss=0.3917692815
Epoch: 142/1000, Train Loss=0.2633636839, Val Loss=0.3957828965
Epoch: 143/1000, Train Loss=0.2602199257, Val Loss=0.3858160802
Epoch: 144/1000, Train Loss=0.2623545026, Val Loss=0.4013523914
Epoch: 145/1000, Train Loss=0.258704508, Val Loss=0.3867892878
Epoch: 146/1000, Train Loss=0.2566014497, Val Loss=0.3885406057
Epoch: 147/1000, Train Loss=0.2552744541, Val Loss=0.3906755362
Epoch: 148/1000, Train Loss=0.2561209352, Val Loss=0.3750199874
Epoch: 149/1000, Train Loss=0.2522952695, Val Loss=0.3817912539
Epoch: 150/1000, Train Loss=0.2547848098, Val Loss=0.3829634303
Epoch: 151/1000, Train Loss=0.2516427723, Val Loss=0.3761098271
Epoch: 152/1000, Train Loss=0.2495986125, Val Loss=0.3856912539
Epoch: 153/1000, Train Loss=0.2502366245, Val Loss=0.3822927702
Epoch: 154/1000, Train Loss=0.2474394472, Val Loss=0.3831278284
Epoch: 155/1000, Train Loss=0.2471029458, Val Loss=0.3765544352
Epoch: 156/1000, Train Loss=0.2435122634, Val Loss=0.3877986755
Epoch: 157/1000, Train Loss=0.2439673819, Val Loss=0.3838829001
Epoch: 158/1000, Train Loss=0.2442492365, Val Loss=0.3876934875
Epoch: 159/1000, Train Loss=0.2421116229, Val Loss=0.3718174412
Epoch: 160/1000, Train Loss=0.241931455, Val Loss=0.3788548793
Epoch: 161/1000, Train Loss=0.2407182127, Val Loss=0.3812882872
Epoch: 162/1000, Train Loss=0.2400425455, Val Loss=0.3766155129
Epoch: 163/1000, Train Loss=0.237704958, Val Loss=0.3747362835
Epoch: 164/1000, Train Loss=0.2367850724, Val Loss=0.3783780336
Epoch: 165/1000, Train Loss=0.237479742, Val Loss=0.3708741381
Epoch: 166/1000, Train Loss=0.2373984101, Val Loss=0.3790736142
Epoch: 167/1000, Train Loss=0.2357948584, Val Loss=0.3867644582
Epoch: 168/1000, Train Loss=0.232897376, Val Loss=0.3732609976
Epoch: 169/1000, Train Loss=0.2313103853, Val Loss=0.3705599791
Epoch: 170/1000, Train Loss=0.2320133744, Val Loss=0.3751952024
Epoch: 171/1000, Train Loss=0.2287883628, Val Loss=0.3821721418
Epoch: 172/1000, Train Loss=0.230104761, Val Loss=0.3649339392
Epoch: 173/1000, Train Loss=0.2309702643, Val Loss=0.376120749
Epoch: 174/1000, Train Loss=0.2272821167, Val Loss=0.3701467656
Epoch: 175/1000, Train Loss=0.2264148028, Val Loss=0.3719935389
Epoch: 176/1000, Train Loss=0.2254305273, Val Loss=0.3776235808
Epoch: 177/1000, Train Loss=0.2263109948, Val Loss=0.3736630792
Epoch: 178/1000, Train Loss=0.22222135, Val Loss=0.3861228795
Epoch: 179/1000, Train Loss=0.222766995, Val Loss=0.3789288175
Epoch: 180/1000, Train Loss=0.2223012775, Val Loss=0.3717430347
Epoch: 181/1000, Train Loss=0.2219513138, Val Loss=0.3709712568
Epoch: 182/1000, Train Loss=0.2206680108, Val Loss=0.3829773097
Epoch: 183/1000, Train Loss=0.2208039792, Val Loss=0.3739643438
Epoch: 184/1000, Train Loss=0.2164815439, Val Loss=0.3683163893
Epoch: 185/1000, Train Loss=0.2177895529, Val Loss=0.369481118
Epoch: 186/1000, Train Loss=0.2187350807, Val Loss=0.3722827179
Epoch: 187/1000, Train Loss=0.2162761511, Val Loss=0.3694366359
Epoch: 188/1000, Train Loss=0.2150294899, Val Loss=0.3698942122
Epoch: 189/1000, Train Loss=0.2144196491, Val Loss=0.3637831353
Epoch: 190/1000, Train Loss=0.2140521328, Val Loss=0.3741321308
Epoch: 191/1000, Train Loss=0.2144815965, Val Loss=0.3618373502
